,x,y,t
0,1,0.5446724035545469,0.003854513168334961
1,2,0.5446724035545469,0.003947257995605469
2,3,0.5446724035545469,0.004011869430541992
3,4,0.9730067677367482,0.004075050354003906
4,5,0.9730067677367482,0.0041370391845703125
5,6,0.9730067677367482,0.004197120666503906
6,7,0.9730067677367482,0.004280567169189453
7,8,0.9730067677367482,0.0043392181396484375
8,9,1.781966171729014,0.0043985843658447266
9,10,1.781966171729014,0.00445866584777832
10,11,1.781966171729014,0.0045146942138671875
11,12,1.781966171729014,0.00457310676574707
12,13,1.781966171729014,0.004628658294677734
13,14,1.781966171729014,0.00468754768371582
14,15,1.781966171729014,0.004746675491333008
15,16,1.781966171729014,0.0048065185546875
16,17,1.781966171729014,0.004866361618041992
17,18,1.781966171729014,0.004926919937133789
18,19,1.781966171729014,0.00498652458190918
19,20,2.2618474877280836,0.00504302978515625
20,21,2.2618474877280836,0.005101919174194336
21,22,2.2618474877280836,0.005159854888916016
22,23,2.2618474877280836,0.00521540641784668
23,24,2.2618474877280836,0.0052754878997802734
24,25,2.2618474877280836,0.005331516265869141
25,26,2.2618474877280836,0.0053904056549072266
26,27,2.2618474877280836,0.005448341369628906
27,28,2.2618474877280836,0.005504131317138672
28,29,2.2618474877280836,0.0055620670318603516
29,30,2.2618474877280836,0.00561833381652832
30,31,2.2618474877280836,0.00567626953125
31,32,2.2618474877280836,0.005735158920288086
32,33,2.2618474877280836,0.005791425704956055
33,34,2.2618474877280836,0.005864381790161133
34,35,2.2618474877280836,0.005921363830566406
35,36,2.2618474877280836,0.005982398986816406
36,37,2.2618474877280836,0.00603938102722168
37,38,2.2618474877280836,0.006098270416259766
38,39,2.2618474877280836,0.006157636642456055
39,40,2.2618474877280836,0.00622868537902832
40,41,2.2618474877280836,0.0062885284423828125
41,42,2.7107762672920512,0.0063474178314208984
42,43,2.7107762672920512,0.006409168243408203
43,44,2.7107762672920512,0.006470203399658203
44,45,2.7107762672920512,0.006528377532958984
45,46,2.7107762672920512,0.006589174270629883
46,47,2.7107762672920512,0.006647825241088867
47,48,2.7107762672920512,0.006710052490234375
48,49,2.7107762672920512,0.0067713260650634766
49,50,2.7107762672920512,0.006835460662841797
50,51,2.7107762672920512,0.008963823318481445
51,52,2.7107762672920512,0.00903463363647461
52,53,2.7107762672920512,0.009102582931518555
53,54,2.7107762672920512,0.009168386459350586
54,55,2.7107762672920512,0.00923013687133789
55,56,2.7107762672920512,0.00929570198059082
56,57,2.7107762672920512,0.009355783462524414
57,58,2.7107762672920512,0.009421586990356445
58,59,2.7107762672920512,0.009484052658081055
59,60,2.7107762672920512,0.009543657302856445
60,61,2.7107762672920512,0.00960540771484375
61,62,2.7107762672920512,0.00966501235961914
62,63,2.7107762672920512,0.009727001190185547
63,64,2.7107762672920512,0.009786367416381836
64,65,2.7107762672920512,0.009847164154052734
65,66,2.7107762672920512,0.009914875030517578
66,67,2.7107762672920512,0.009976863861083984
67,68,2.7107762672920512,0.010036230087280273
68,69,2.7107762672920512,0.010097980499267578
69,70,2.7107762672920512,0.010159492492675781
70,71,2.7107762672920512,0.01022195816040039
71,72,2.7107762672920512,0.010282278060913086
72,73,2.7107762672920512,0.01034402847290039
73,74,2.7107762672920512,0.010410785675048828
74,75,2.7107762672920512,0.010474681854248047
75,76,2.7107762672920512,0.010535001754760742
76,77,2.7107762672920512,0.010597944259643555
77,78,2.7107762672920512,0.010662317276000977
78,79,2.7107762672920512,0.010725021362304688
79,80,2.7107762672920512,0.010788440704345703
80,81,2.7107762672920512,0.01085209846496582
81,82,2.7107762672920512,0.010917186737060547
82,83,2.7107762672920512,0.010981559753417969
83,84,2.7107762672920512,0.011042356491088867
84,85,2.7107762672920512,0.011104583740234375
85,86,2.7107762672920512,0.011165142059326172
86,87,2.7107762672920512,0.011227607727050781
87,88,2.7107762672920512,0.011290550231933594
88,89,2.7107762672920512,0.011375904083251953
89,90,2.7107762672920512,0.011443614959716797
90,91,2.7107762672920512,0.011508941650390625
91,92,2.7107762672920512,0.011570215225219727
92,93,2.7107762672920512,0.01163339614868164
93,94,2.7107762672920512,0.011699438095092773
94,95,2.7107762672920512,0.011760950088500977
95,96,2.7107762672920512,0.011822938919067383
96,97,2.7107762672920512,0.011884450912475586
97,98,2.7107762672920512,0.011945724487304688
98,99,2.7107762672920512,0.01200723648071289
99,100,2.7107762672920512,0.01206827163696289
100,101,2.7107762672920512,0.01325225830078125
101,102,2.7107762672920512,0.013323068618774414
102,103,2.7107762672920512,0.013390541076660156
103,104,2.7107762672920512,0.013455390930175781
104,105,2.7107762672920512,0.013518333435058594
105,106,2.7107762672920512,0.013588190078735352
106,107,2.7107762672920512,0.013650894165039062
107,108,2.7107762672920512,0.013713598251342773
108,109,2.7107762672920512,0.013773918151855469
