,branin_25,True Eval,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24
0,44.77484130859375,44.77484130859375,-0.6573566794395447,1.889197826385498,0.7104904651641846,0.7104904651641846,0.2895095646381378,0.2895095646381378,0.8740534782409668,0.7104904651641846,0.7104904651641846,0.8740534782409668,0.2895095646381378,0.8740534782409668,0.2895095646381378,0.1259465217590332,0.7104904651641846,0.2895095646381378,0.8740534782409668,0.1259465217590332,0.2895095646381378,0.1259465217590332,0.8740534782409668,0.1259465217590332,0.1259465217590332,0.8740534782409668,0.2895095646381378
1,17.605201721191406,17.605201721191406,3.486579179763794,6.100740909576416,0.4342280626296997,0.4342280626296997,0.5657719373703003,0.5657719373703003,0.5932839512825012,0.4342280626296997,0.4342280626296997,0.5932839512825012,0.5657719373703003,0.5932839512825012,0.5657719373703003,0.4067160487174988,0.4342280626296997,0.5657719373703003,0.5932839512825012,0.4067160487174988,0.5657719373703003,0.4067160487174988,0.5932839512825012,0.4067160487174988,0.4067160487174988,0.5932839512825012,0.5657719373703003
2,78.15394592285156,78.15394592285156,1.1204220056533813,12.377346992492676,0.5919718742370605,0.5919718742370605,0.40802812576293945,0.40802812576293945,0.17484350502490997,0.5919718742370605,0.5919718742370605,0.17484350502490997,0.40802812576293945,0.17484350502490997,0.40802812576293945,0.8251565098762512,0.5919718742370605,0.40802812576293945,0.17484350502490997,0.8251565098762512,0.40802812576293945,0.8251565098762512,0.17484350502490997,0.8251565098762512,0.8251565098762512,0.17484350502490997,0.40802812576293945
3,60.531410217285156,60.531410217285156,6.7547287940979,7.622715950012207,0.21635140478610992,0.21635140478610992,0.7836486101150513,0.7836486101150513,0.49181893467903137,0.21635140478610992,0.21635140478610992,0.49181893467903137,0.7836486101150513,0.49181893467903137,0.7836486101150513,0.508181095123291,0.21635140478610992,0.7836486101150513,0.49181893467903137,0.508181095123291,0.7836486101150513,0.508181095123291,0.49181893467903137,0.508181095123291,0.508181095123291,0.49181893467903137,0.7836486101150513
4,76.85115051269531,76.85115051269531,8.694548606872559,10.530533790588379,0.08703009784221649,0.08703009784221649,0.9129698872566223,0.9129698872566223,0.2979644238948822,0.08703009784221649,0.08703009784221649,0.2979644238948822,0.9129698872566223,0.2979644238948822,0.9129698872566223,0.7020355463027954,0.08703009784221649,0.9129698872566223,0.2979644238948822,0.7020355463027954,0.9129698872566223,0.7020355463027954,0.2979644238948822,0.7020355463027954,0.7020355463027954,0.2979644238948822,0.9129698872566223
5,37.235206604003906,37.235206604003906,-4.391812801361084,9.980504035949707,0.9594541788101196,0.9594541788101196,0.040545813739299774,0.040545813739299774,0.3346330225467682,0.9594541788101196,0.9594541788101196,0.3346330225467682,0.040545813739299774,0.3346330225467682,0.040545813739299774,0.6653669476509094,0.9594541788101196,0.040545813739299774,0.3346330225467682,0.6653669476509094,0.040545813739299774,0.6653669476509094,0.3346330225467682,0.6653669476509094,0.6653669476509094,0.3346330225467682,0.040545813739299774
6,19.01136016845703,19.01136016845703,0.35949960350990295,5.596466064453125,0.6427000164985657,0.6427000164985657,0.3572999835014343,0.3572999835014343,0.6269022226333618,0.6427000164985657,0.6427000164985657,0.6269022226333618,0.3572999835014343,0.6269022226333618,0.3572999835014343,0.3730977475643158,0.6427000164985657,0.3572999835014343,0.6269022226333618,0.3730977475643158,0.3572999835014343,0.3730977475643158,0.6269022226333618,0.3730977475643158,0.3730977475643158,0.6269022226333618,0.3572999835014343
7,185.14955139160156,185.14955139160156,7.97749137878418,14.803803443908691,0.1348339021205902,0.1348339021205902,0.8651660680770874,0.8651660680770874,0.013079795986413956,0.1348339021205902,0.1348339021205902,0.013079795986413956,0.8651660680770874,0.013079795986413956,0.8651660680770874,0.986920177936554,0.1348339021205902,0.8651660680770874,0.013079795986413956,0.986920177936554,0.8651660680770874,0.986920177936554,0.013079795986413956,0.986920177936554,0.986920177936554,0.013079795986413956,0.8651660680770874
8,14.962850570678711,14.962850570678711,4.689049243927002,3.6550357341766357,0.35406339168548584,0.35406339168548584,0.6459366083145142,0.6459366083145142,0.7563309669494629,0.35406339168548584,0.35406339168548584,0.7563309669494629,0.6459366083145142,0.7563309669494629,0.6459366083145142,0.2436690479516983,0.35406339168548584,0.6459366083145142,0.7563309669494629,0.2436690479516983,0.6459366083145142,0.2436690479516983,0.7563309669494629,0.2436690479516983,0.2436690479516983,0.7563309669494629,0.6459366083145142
9,109.58724212646484,109.58724212646484,-2.544928789138794,0.5173846483230591,0.8363285660743713,0.8363285660743713,0.16367140412330627,0.16367140412330627,0.9655076861381531,0.8363285660743713,0.8363285660743713,0.9655076861381531,0.16367140412330627,0.9655076861381531,0.16367140412330627,0.034492310136556625,0.8363285660743713,0.16367140412330627,0.9655076861381531,0.034492310136556625,0.16367140412330627,0.034492310136556625,0.9655076861381531,0.034492310136556625,0.034492310136556625,0.9655076861381531,0.16367140412330627
